SRAnumber,organism,tissue,general_celltype,specific_celltype,treatment_code,treated_or_like_treated,repnumber,keyword,exptype,mapped_reads,total_reads,percent_mapped
SRR1105736,human,colon_cancer,HCT116,HCT116,DMSO_1hr,no,rep2,Allen2014,GRO-seq,54307224,69399243,0.782533377201
SRR1105737,human,colon_cancer,HCT116,HCT116,DMSO_1hr,no,rep1,Allen2014,GRO-seq,135980558,142620314,0.953444528246
SRR1105738,human,colon_cancer,HCT116,HCT116,Nutlin_1hr,yes,rep1,Allen2014,GRO-seq,158978147,166083763,0.95721667265
SRR1105739,human,colon_cancer,HCT116,HCT116,Nutlin_1hr,yes,rep2,Allen2014,GRO-seq,148312639,158943040,0.933118172397
SRR1105740,human,colon_cancer,HCT116,p53HCT116,DMSO_1hr,no,rep1,Allen2014,GRO-seq,176480595,184022999,0.959013796966
SRR1105741,human,colon_cancer,HCT116,p53HCT116,Nutlin_1hr,yes,rep1,Allen2014,GRO-seq,157834615,162410974,0.971822353581
SRR1224573,human,colon_cancer,HCT116,HCT116,DMSO_30min,no,rep1,Allen2014,GRO-seq,153086640,205211352,0.745994987646
SRR1224574,human,colon_cancer,HCT116,HCT116,Nutlin_30min,yes,rep1,Allen2014,GRO-seq,148184642,175418701,0.844748257485
SRR1596500,human,cervical_cancer,HeLa,HeLa,vehicle,no,rep1,Andersson2014,GRO-seq,6373728,42822276,0.148841411419
SRR1596501,human,cervical_cancer,HeLa,HeLa,vehicle,no,rep2,Andersson2014,GRO-seq,23828020,36185649,0.658493647578
SRR1574538,human,cervical_cancer,HeLa,HeLa,siCtrl,yes,rep1,Chen2014,GRO-seq,9868954,20150175,0.489770138473
SRR1574539,human,cervical_cancer,HeLa,HeLa,siSsu72,yes,rep1,Chen2014,GRO-seq,11468510,24462318,0.468823518687
SRR2084576,human,colon_cancer,HCT116,HCT116,shPAF1,yes,rep1-a,Chen2015,GRO-seq,4049296,15014277,0.269696369662
SRR2084577,human,colon_cancer,HCT116,HCT116,shPAF1,yes,rep1-b,Chen2015,GRO-seq,3067487,10838874,0.28300790285
SRR2084578,human,colon_cancer,HCT116,HCT116,shPAF1,yes,rep1-c,Chen2015,GRO-seq,4330134,15959529,0.271319661125
SRR2084579,human,colon_cancer,HCT116,HCT116,shPAF1,yes,rep1-d,Chen2015,GRO-seq,3108616,11106620,0.27988857096
SRR2084580,human,colon_cancer,HCT116,HCT116,shPAF1,yes,rep2-a,Chen2015,GRO-seq,5577697,22964802,0.24288025649
SRR2084581,human,colon_cancer,HCT116,HCT116,shPAF1,yes,rep2-b,Chen2015,GRO-seq,4417308,17576219,0.251322995008
SRR2084582,human,colon_cancer,HCT116,HCT116,shPAF1,yes,rep2-c,Chen2015,GRO-seq,6306739,25751924,0.244903604096
SRR2084583,human,colon_cancer,HCT116,HCT116,shPAF1,yes,rep2-d,Chen2015,GRO-seq,4642803,18687293,0.248447059721
SRR2084584,human,colon_cancer,HCT116,HCT116,control,no,rep1-a,Chen2015,GRO-seq,6998398,18606910,0.376118227046
SRR2084585,human,colon_cancer,HCT116,HCT116,control,no,rep1-b,Chen2015,GRO-seq,5927731,14790808,0.400771276322
SRR2084586,human,colon_cancer,HCT116,HCT116,control,no,rep1-c,Chen2015,GRO-seq,7859861,20670024,0.38025408195
SRR2084587,human,colon_cancer,HCT116,HCT116,control,no,rep1-d,Chen2015,GRO-seq,6527768,16385449,0.398388106423
SRR2084588,human,colon_cancer,HCT116,HCT116,control,no,rep2-a,Chen2015,GRO-seq,9985094,32589473,0.306390164701
SRR2084589,human,colon_cancer,HCT116,HCT116,control,no,rep2-b,Chen2015,GRO-seq,8864953,26566451,0.333689772864
SRR2084590,human,colon_cancer,HCT116,HCT116,control,no,rep2-c,Chen2015,GRO-seq,11056881,35824514,0.308640083715
SRR2084591,human,colon_cancer,HCT116,HCT116,control,no,rep2-d,Chen2015,GRO-seq,9905371,29912544,0.331144385446
SRR014283,human,lung,fetal_lung,IMR90,na,no,rep1-a,Core2008,GRO-seq,3434845,4555156,0.754056502126
SRR014284,human,lung,fetal_lung,IMR90,na,no,rep1-b,Core2008,GRO-seq,3495177,4631165,0.754707940659
SRR014285,human,lung,fetal_lung,IMR90,na,no,rep1-c,Core2008,GRO-seq,3482940,4632610,0.751831041249
SRR014286,human,lung,fetal_lung,IMR90,na,no,rep2-a,Core2008,GRO-seq,3736843,4790987,0.779973521114
